time,src,dst,proto,sport,dport,len
2026-04-25 15:14:41,192.168.0.10,239.255.255.250,UDP,46029,1900,366
2026-04-25 15:14:41,192.168.0.10,239.255.255.250,UDP,44941,1900,422
2026-04-25 15:14:41,35.186.247.105,192.168.0.42,TCP,443,58548,56
2026-04-25 15:14:41,192.168.0.42,35.186.247.105,TCP,58548,443,54
2026-04-25 15:14:41,192.168.0.42,52.178.17.2,TCP,58556,443,1494
2026-04-25 15:14:41,35.186.247.105,192.168.0.42,TCP,443,58558,566
2026-04-25 15:14:41,192.168.0.10,239.255.255.250,UDP,48387,1900,432
2026-04-25 15:14:41,192.168.0.42,35.186.247.105,TCP,58558,443,54
2026-04-25 15:14:41,192.168.0.10,239.255.255.250,UDP,50134,1900,430
2026-04-25 15:14:41,192.168.0.42,239.255.255.250,UDP,62966,1900,212
2026-04-25 15:14:41,192.168.0.10,192.168.0.42,UDP,1900,62966,378
2026-04-25 15:14:41,192.168.0.42,239.255.255.250,UDP,62968,1900,212
2026-04-25 15:14:41,192.168.0.10,192.168.0.42,UDP,1900,62968,378
2026-04-25 15:14:41,35.186.247.105,192.168.0.42,TCP,443,58558,56
2026-04-25 15:14:41,192.168.0.42,35.186.247.105,TCP,58558,443,54
2026-04-25 15:14:41,192.168.0.42,52.178.17.2,TCP,58556,443,1494
2026-04-25 15:14:41,192.168.0.42,155.133.248.43,TCP,56218,27018,113
2026-04-25 15:14:41,35.186.247.105,192.168.0.42,TCP,443,58548,56
2026-04-25 15:14:41,192.168.0.42,35.186.247.105,TCP,58548,443,54
2026-04-25 15:14:41,155.133.248.43,192.168.0.42,TCP,27018,56218,54
2026-04-25 15:14:41,35.186.247.105,192.168.0.42,TCP,443,58558,56
2026-04-25 15:14:41,192.168.0.42,35.186.247.105,TCP,58558,443,54
2026-04-25 15:14:42,192.168.0.42,52.178.17.2,TCP,58556,443,1494
2026-04-25 15:14:42,35.186.247.105,192.168.0.42,TCP,443,58558,56
2026-04-25 15:14:42,192.168.0.42,35.186.247.105,TCP,58558,443,54
2026-04-25 15:14:42,172.217.76.95,192.168.0.42,UDP,443,65287,119
2026-04-25 15:14:42,35.186.247.105,192.168.0.42,TCP,443,58548,56
2026-04-25 15:14:42,192.168.0.42,35.186.247.105,TCP,58548,443,54
2026-04-25 15:14:42,192.168.0.42,172.217.76.95,UDP,65287,443,75
2026-04-25 15:14:42,192.168.0.42,35.186.224.39,TCP,60593,443,97
2026-04-25 15:14:42,35.186.224.39,192.168.0.42,TCP,443,60593,54
2026-04-25 15:14:42,35.186.224.39,192.168.0.42,TCP,443,60593,94
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,908
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,904
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,35.186.224.39,TCP,60593,443,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58553,54
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58553,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,54
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58553,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,192.168.0.42,172.217.76.95,UDP,65287,443,71
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58563,443,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,56
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58553,56
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58553,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,192.168.0.42,13.107.137.11,TCP,58554,443,1494
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
2026-04-25 15:14:43,13.107.137.11,192.168.0.42,TCP,443,58554,66
